'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/10000/0ED0C2BF-3A64-E511-A48C-0025905521D0.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/10000/16A872C7-2564-E511-ACD3-008CFA010E1C.root'
'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/10000/207F3CD0-0864-E511-B540-6CC2173BC050.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/10000/26209FC4-1766-E511-B5EF-008CFA197B48.root'
'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/10000/344704EE-1464-E511-8E51-008CFA582BF4.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/10000/54167BA3-0D64-E511-A469-00266CFFCD60.root'
'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/10000/567E542C-1E64-E511-B26F-00266CFFBE88.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/10000/5A933FBF-1364-E511-B94E-6CC2173BC350.root'
'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/10000/5C79D3A8-1764-E511-B25D-008CFA111254.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/10000/5CAC78D6-3464-E511-86E5-008CFA197418.root'
'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/10000/5E2CCC2B-2364-E511-A38A-008CFA1111B4.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/10000/74389BF0-1C64-E511-8EDF-008CFA580778.root'
'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/10000/827FC064-D765-E511-AEF5-008CFA197AF4.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/10000/8ED0019E-1F64-E511-B3DA-008CFA197CA0.root'
'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/10000/92150134-EA65-E511-8E09-6CC2173CEC30.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/10000/9AAD2E5B-D765-E511-82AD-008CFA110DD8.root'
'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/10000/B6E9AE5D-7966-E511-81C2-008CFA110C64.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/10000/C45C5C37-EA65-E511-ADB0-00266CFFCB80.root'
'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/10000/C6800D5A-1064-E511-859D-002590521370.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/10000/C6856078-7966-E511-B930-C4346BC00270.root'
'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/10000/D8EB1282-D765-E511-B0EC-008CFA1974A4.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/10000/F42F93E3-1964-E511-8E5E-008CFA197AB0.root'
'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/30000/046B6017-4966-E511-B694-00266CFFC7CC.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/30000/125F9E91-C165-E511-9457-00259055C92C.root'
'/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/30000/1432D066-4966-E511-B130-008CFA197BD4.root', '/store/mc/RunIISpring15DR74/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/ALCARECO/TkAlMinBias-Asympt25nsReco_TkAlCa_MCRUN2_74_V9-v1/30000/2C05963B-D365-E511-8527-6CC2173BBE90.root'
